steam_id,name,team_name,kill_count,assist_count,death_count,kd,score,mvp,headshot_count,headshot_percentage,kast,damage_health,damage_armor,first_kill_count,first_death_count,adr,1v1,1v2,1v3,1v4,1v5,1v1_won,1v2_won,1v3_won,1v4_won,1v5_won,1v1_lost,1v2_lost,1v3_lost,1v4_lost,1v5_lost,bomb_planted_count,bomb_defused_count,k1,k2,k3,k4,k5
76561198044045107,electroNic,Cloud9,179,55,167,15.93,473,30,90,679,985.015964,21042,3353,37,34,1028.846912,1,0,9,3,3,1,0,0,0,0,0,0,9,3,3,13,0,43,20,6,2,0
76561198044118796,XANTARES,Eternal Fire,157,59,145,12.68,412,17,80,522,798.243086,18501,3226,35,26,854.6800920000001,5,5,4,1,1,0,1,0,0,0,5,4,4,1,1,5,0,64,15,10,1,0
76561198045433304,Ax1Le,Cloud9,201,54,170,16.62,489,35,111,667,1016.846388,22009,3212,41,25,1114.74746,1,1,8,6,3,1,1,0,0,0,0,0,8,6,3,4,0,48,20,10,2,0
76561198045898864,chopper,Team Spirit,161,68,198,9.6,470,31,87,606,823.870734,18098,3609,32,31,696.67855,9,7,3,2,3,5,2,0,0,0,4,5,3,2,3,15,8,61,16,6,1,0
76561198047198945,kraghen,ECSTATIC,111,35,126,7.15,292,15,62,462,569.107151,13030,2395,30,31,590.224402,4,3,1,3,1,3,0,0,0,0,1,3,1,3,1,2,3,55,21,4,1,0
76561198050250233,iM,Natus Vincere,448,143,569,28.64,1145,54,197,1617,2442.703001,52517,7944,115,103,2358.72374,4,17,13,13,12,4,0,0,0,0,0,17,13,13,12,11,8,104,47,9,0,0
76561198052546265,Calyx,Eternal Fire,135,41,134,10.87,398,22,86,629,786.21047,14231,2049,16,10,652.047316,5,5,0,6,2,4,0,0,0,0,1,5,0,6,2,20,3,47,17,5,2,0
76561198053126645,NertZ,Heroic,89,20,109,5.73,226,9,57,450,478.285704,10184,2007,12,13,436.768206,4,10,5,3,6,1,0,0,0,0,3,10,5,3,6,8,0,33,13,1,1,0
76561198057282432,kyxsan,Heroic,94,38,108,6.24,257,15,44,311,474.457942,10584,1978,8,14,466.1191,4,1,3,0,4,3,0,0,0,0,1,1,3,0,4,5,3,36,11,3,1,0
76561198058500492,KSCERATO,Team B,70,19,66,5.24,192,9,39,272,372.083336,7870,1526,9,9,363.35,1,6,2,5,3,1,2,0,0,0,0,4,2,5,3,6,1,31,11,6,0,0
76561198060367310,hallzerk,Team A,236,45,218,15.54,654,44,108,628,944.656358,25297,2738,48,19,1078.178095,0,16,12,18,6,0,0,1,0,0,0,16,11,18,6,32,8,62,26,7,3,0
76561198061763596,n1ssim,paiN Gaming,205,36,202,14.07,502,30,103,618,962.327301,21247,3464,37,39,920.080742,4,4,6,11,5,4,2,0,0,0,0,2,6,11,5,9,5,62,28,8,1,0
76561198063336407,Spinx,Vitality,282,72,261,20.33,724,43,145,1054,1344.646492,30127,4914,42,28,1367.787334,7,9,17,14,4,5,3,2,0,0,2,6,15,14,4,13,4,68,35,9,2,0
76561198066693739,EliGE,Team A,208,80,235,12.94,558,16,128,794,1007.979038,24019,3858,33,35,1034.666234,2,6,6,3,3,0,0,0,0,0,2,6,6,3,3,12,3,71,20,6,2,0
76561198067763828,chelo,Team B,46,25,76,2.91,144,7,25,312,347.08333,5813,760,9,8,260.97917,2,2,2,4,0,0,0,0,0,0,2,2,2,4,0,6,1,30,7,1,0,0
76561198068422762,frozen,FaZe Clan,523,175,455,44.12,1372,71,294,1853,2524.901949,59260,8997,74,78,2869.920088,13,22,20,14,5,11,2,3,0,0,2,20,17,14,5,27,8,99,45,19,5,0
76561198070876270,Nodios,ECSTATIC,101,38,120,6.95,279,6,60,485,591.607141,12038,2072,16,14,551.186313,3,5,2,6,5,2,1,1,0,0,1,4,1,6,5,4,3,66,13,3,0,0
76561198073117127,nicoodoz,Heroic,110,35,111,7.03,290,13,57,359,533.98747,11407,1625,22,17,492.210615,4,5,9,5,2,1,0,0,0,0,3,5,9,5,2,9,0,38,19,3,0,0
76561198074017668,lux,paiN Gaming,180,93,212,11.04,513,23,94,669,946.958695,21464,3365,24,27,912.052493,4,9,10,7,4,3,2,1,0,0,1,7,9,7,4,8,3,70,17,4,2,1
76561198074762801,m0NESY,G2 Esports,429,92,282,37.01,1151,88,176,888,1756.26249,44253,3162,78,35,1983.012746,15,6,26,11,6,13,1,1,0,0,2,5,25,11,6,33,14,83,56,12,9,1
76561198080114546,fame,Virtus.Pro,151,53,182,10.1,451,20,97,768,821.220102,16304,2809,28,38,733.301989,2,9,6,1,0,1,2,0,0,0,1,7,6,1,0,25,1,42,22,7,2,0
76561198081484775,sh1ro,Team Spirit,187,54,159,17.11,521,17,76,451,842.052554,19183,2534,20,8,792.398178,8,8,11,9,13,5,1,0,0,0,3,7,11,9,13,25,0,60,33,4,0,0
76561198083485506,woxic,Eternal Fire,132,41,129,11.48,395,28,46,346,739.051104,14157,1396,23,14,651.923978,2,4,9,5,4,0,0,0,0,0,2,4,9,5,4,20,7,47,25,1,0,0
76561198102263776,salazar,ECSTATIC,89,39,113,6.75,306,24,38,371,566.84523,9318,1121,10,8,417.675004,5,6,5,2,7,2,1,0,0,0,3,5,5,2,7,23,1,47,19,2,0,0
76561198113666193,ZywOo,Vitality,276,102,256,22.52,828,43,103,709,1518.87509,30263,3555,46,31,1390.493288,9,12,12,12,3,2,1,0,0,0,7,11,12,12,3,38,7,87,31,5,0,0
76561198121220486,Perfecto,Cloud9,150,65,142,20.36,431,16,63,557,1062.43908,17127,2659,14,6,876.44022,5,7,9,10,6,1,2,0,0,0,4,5,9,10,6,14,4,47,16,4,1,0
76561198138828475,Brollan,MOUZ,130,40,110,9.92,338,16,68,418,596.138634,14991,2264,21,20,764.402118,0,4,4,5,2,0,3,0,0,0,0,1,4,5,2,9,1,38,19,5,1,0
76561198146207066,Boombl4,Cloud9,166,51,166,15.45,465,25,61,464,984.725172,15795,2091,22,22,811.44113,6,11,6,5,0,5,2,0,0,0,1,9,6,5,0,23,3,52,11,8,1,0
76561198150673360,siuhy,MOUZ,75,44,113,5.45,250,12,47,519,582.834944,9804,1835,10,23,489.001945,0,3,2,1,2,0,2,1,0,0,0,1,1,1,2,16,0,35,7,3,0,0
76561198160709585,sjuush,Heroic,106,42,120,5.99,308,16,46,303,497.177137,12788,2028,13,14,550.468655,2,5,6,3,3,1,1,0,0,0,1,4,6,3,3,15,3,47,11,4,0,0
76561198164970560,yuurih,Team B,66,19,76,4.17,173,11,37,266,324.166664,8209,1195,9,12,373.87917,2,1,1,5,1,0,0,0,0,0,2,1,1,5,1,3,1,29,15,2,1,0
76561198176878303,jL,Natus Vincere,605,132,500,50.33,1564,84,318,1968,2597.528396,62700,10176,82,72,2852.976472,13,27,19,17,18,9,6,6,0,0,4,21,13,17,18,34,8,125,60,22,2,1
76561198191236195,Grim,Team A,201,69,231,12.57,527,27,101,723,949.037064,22856,3955,24,43,990.452868,4,10,10,3,7,1,2,0,0,0,3,8,10,3,7,6,7,56,20,9,2,0
76561198193174134,xertioN,MOUZ,90,31,107,8.65,221,14,43,424,592.599682,10273,1736,14,32,529.032244,2,0,4,4,2,1,0,0,0,0,1,0,4,4,2,1,2,40,10,7,0,0
76561198201620490,broky,FaZe Clan,497,154,403,42.5,1538,90,198,1405,2545.075285,52145,4343,53,35,2529.642435,9,25,28,11,19,8,11,0,0,0,1,14,28,11,19,118,11,109,53,17,1,0
76561198222442504,n0rb3r7,Virtus.Pro,188,74,177,12.64,550,31,86,557,947.59171,21414,3675,34,43,955.452384,4,5,5,6,0,4,0,0,0,0,0,5,5,6,0,19,3,53,25,6,3,0
76561198246607476,b1t,Natus Vincere,563,155,533,42.65,1450,76,372,2404,2570.146916,62015,9376,81,101,2937.905184,11,15,35,12,12,6,2,2,0,0,5,13,33,12,12,32,3,114,54,14,3,0
76561198306519263,floppy,Team A,183,71,223,11.26,492,19,90,714,968.962216,21143,3652,12,31,950.638244,5,12,10,10,4,0,2,0,0,0,5,10,10,10,4,9,2,61,16,3,2,0
76561198307171910,decenty,Imperial Esports,73,17,76,5.69,189,8,36,281,406.245163,8247,1135,6,9,403.44535,1,4,5,4,4,1,1,2,0,0,0,3,3,4,4,2,2,33,11,6,0,0
76561198350342505,nqz,paiN Gaming,184,49,179,14.49,549,35,62,442,932.911618,18939,2377,24,26,814.198941,2,5,11,10,3,0,2,0,0,0,2,3,11,10,3,34,11,61,25,6,0,0
76561198355739212,torzsi,MOUZ,128,25,103,11.54,336,25,50,315,599.320444,13039,1363,17,6,672.5903519999999,1,3,16,9,3,1,1,0,0,0,0,2,16,9,3,15,4,28,23,6,1,0
76561198385657675,kauez,paiN Gaming,198,52,228,11.2,532,29,115,764,860.210462,20406,3037,22,27,884.050148,4,2,13,11,3,3,1,0,0,0,1,1,13,11,3,18,5,62,25,7,2,0
76561198386265483,donk,Team Spirit,248,62,196,16.21,600,46,145,643,901.771162,25643,4014,43,42,1046.23759,3,2,8,13,1,2,1,0,0,0,1,1,8,13,1,1,5,56,38,11,2,0
76561198800209567,noway,Imperial Esports,73,18,86,5.5,200,10,36,289,414.76647,7837,1301,6,12,392.202709,0,2,1,3,5,0,0,0,0,0,0,2,1,3,5,6,3,32,13,5,0,0
76561198812513923,Wicadia,Eternal Fire,159,28,151,11.07,389,19,93,582,722.398242,17201,2546,23,26,785.549452,2,4,7,2,0,1,0,0,0,0,1,4,7,2,0,7,2,48,26,7,1,0
76561198838822582,mzinho,The MongolZ,75,23,95,3.91,197,10,47,315,341.877951,8649,1552,13,9,330.824692,4,1,4,4,2,4,0,0,0,0,0,1,4,4,2,2,4,38,15,3,0,0
76561198855375325,Jimpphat,MOUZ,108,25,101,11.2,287,15,66,553,587.52391,11412,1542,11,5,588.5758920000001,0,3,4,4,3,0,2,2,0,0,0,1,2,4,3,8,2,34,15,6,2,0
76561198920720017,Senzu,The MongolZ,80,32,93,4.37,216,13,48,316,332.849706,9018,1416,14,16,348.754463,3,2,3,4,4,2,0,0,0,0,1,2,3,4,4,3,2,29,19,3,1,0
76561198959824088,bLitz,The MongolZ,93,36,102,4.63,247,9,46,244,360.66229,11279,1835,16,21,439.604009,1,5,3,3,2,0,2,0,0,0,1,3,3,3,2,6,0,41,18,4,1,0
76561198966340160,Techno,The MongolZ,83,25,91,4.54,228,10,51,287,349.060058,9612,1653,8,14,366.218786,3,4,1,6,0,1,1,0,0,0,2,3,1,6,0,8,0,35,14,6,1,0
76561198995880877,zont1x,Team Spirit,169,59,178,11.79,449,17,59,403,838.785636,18934,3461,30,17,762.79648,7,8,5,2,2,5,1,1,0,0,2,7,4,2,2,7,2,68,11,9,1,0
76561199063068840,w0nderful,Natus Vincere,530,113,478,49.94,1515,104,197,1369,2753.600496,54198,5511,55,35,2416.189473,11,14,25,26,16,1,2,1,0,0,10,12,24,26,16,88,14,133,52,15,1,1
76561199063238565,magixx,Team Spirit,171,50,188,12.6,471,34,78,496,782.485452,19172,3249,25,28,777.666876,8,6,3,3,10,4,0,0,0,0,4,6,3,3,10,17,4,53,20,8,1,0
76561199203563345,910,The MongolZ,88,21,83,5.87,258,19,30,186,367.376837,8419,440,11,9,320.282554,3,8,5,4,2,3,1,0,0,0,0,7,5,4,2,16,1,40,18,4,0,0
